(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 67
Queue 1: (89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 68
Queue 1: (89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 69
Queue 1: (89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 70
Queue 1: (9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 71
Queue 1: (9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 72
Queue 1: (9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 73
Queue 1: (9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 74
Queue 1: (9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 75
Queue 1: (9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 76
Queue 1: (34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 77
Queue 1: (34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 78
Queue 1: (34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 79
Queue 1: (34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (69, 5, 1)
(92, 5, 1)
Queue 3: (36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 80
Queue 1: (34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (92, 5, 1)
Queue 3: (36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 81
Queue 1: (34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: 
Queue 3: (36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 82
Queue 1: (57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: 
Queue 3: (36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 83
Queue 1: (57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: 
Queue 3: (36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 84
Queue 1: (57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: 
Queue 3: (76, 5, 4)
(95, 5, 2)
Queue 4: (80, 5, 5)
(97, 5, 4)

Time 85
Queue 1: (57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: 
Queue 3: (76, 5, 4)
(95, 5, 2)
Queue 4: (80, 5, 5)
(97, 5, 4)

Time 86
Queue 1: (57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: 
Queue 3: (76, 5, 4)
(95, 5, 2)
Queue 4: (80, 5, 5)
(97, 5, 4)

Time 87
Queue 1: (3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: 
Queue 3: (76, 5, 4)
(95, 5, 2)
Queue 4: (80, 5, 5)
(97, 5, 4)

Time 88
Queue 1: (3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: 
Queue 3: (95, 5, 2)
Queue 4: (97, 5, 4)

Time 89
Queue 1: (22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: 
Queue 3: (95, 5, 2)
Queue 4: (97, 5, 4)

Time 90
Queue 1: (33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: 
Queue 3: 
Queue 4: (97, 5, 4)

Time 91
Queue 1: (33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: 
Queue 3: 
Queue 4: (97, 5, 4)

Time 92
Queue 1: (33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: 
Queue 3: 
Queue 4: 

Time 93
Queue 1: (33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: 
Queue 3: 
Queue 4: 

Time 94
Queue 1: (33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: 
Queue 3: 
Queue 4: 

Time 95
Queue 1: (55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: 
Queue 3: 
Queue 4: 

Time 96
Queue 1: (85, 5, 5)
(98, 5, 7)
Queue 2: 
Queue 3: 
Queue 4: 

Time 97
Queue 1: (85, 5, 5)
(98, 5, 7)
Queue 2: 
Queue 3: 
Queue 4: 

Time 98
Queue 1: (85, 5, 5)
(98, 5, 7)
Queue 2: 
Queue 3: 
Queue 4: 

Time 99
Queue 1: (85, 5, 5)
(98, 5, 7)
Queue 2: 
Queue 3: 
Queue 4: 

Avg waiting time: 11.32 s
Avg service time: 3.69 s
Peak Hour: 5 s
